event,timestamp,ufos,materialized_chunks,intended_memory_usage,apparent_memory_usage,memory_usage,disk_usage,ufo_0_memory_usage,ufo_0_disk_usage,ufo_1_memory_usage,ufo_1_disk_usage,
*,631037,0,0,0,0,0,0,0,0,0,0,
A,766152,1,0,80000008,80003072,0,0,0,0,0,0,
M,2395208,1,1,80000008,80003072,327680,0,327680,0,0,0,
M,2746967,1,2,80000008,80003072,655360,0,655360,0,0,0,
M,3051091,1,3,80000008,80003072,983040,0,983040,0,0,0,
M,3342804,1,4,80000008,80003072,1310720,0,1310720,0,0,0,
M,3534905,1,5,80000008,80003072,1638400,0,1638400,0,0,0,
M,3749748,1,6,80000008,80003072,1966080,0,1966080,0,0,0,
M,4106945,1,7,80000008,80003072,2293760,0,2293760,0,0,0,
M,4293590,1,8,80000008,80003072,2621440,0,2621440,0,0,0,
M,4506870,1,9,80000008,80003072,2949120,0,2949120,0,0,0,
M,4703912,1,10,80000008,80003072,3276800,0,3276800,0,0,0,
M,4920081,1,11,80000008,80003072,3604480,0,3604480,0,0,0,
M,5147020,1,12,80000008,80003072,3932160,0,3932160,0,0,0,
M,5377280,1,13,80000008,80003072,4259840,0,4259840,0,0,0,
M,5605378,1,14,80000008,80003072,4587520,0,4587520,0,0,0,
M,5827881,1,15,80000008,80003072,4915200,0,4915200,0,0,0,
M,6027668,1,16,80000008,80003072,5242880,0,5242880,0,0,0,
M,6229442,1,17,80000008,80003072,5570560,0,5570560,0,0,0,
M,6412068,1,18,80000008,80003072,5898240,0,5898240,0,0,0,
M,6579935,1,19,80000008,80003072,6225920,0,6225920,0,0,0,
M,6684421,1,20,80000008,80003072,6553600,0,6553600,0,0,0,
M,6803336,1,21,80000008,80003072,6881280,0,6881280,0,0,0,
M,6928371,1,22,80000008,80003072,7208960,0,7208960,0,0,0,
M,7051197,1,23,80000008,80003072,7536640,0,7536640,0,0,0,
M,7170468,1,24,80000008,80003072,7864320,0,7864320,0,0,0,
M,7305460,1,25,80000008,80003072,8192000,0,8192000,0,0,0,
M,7429276,1,26,80000008,80003072,8519680,0,8519680,0,0,0,
M,7550562,1,27,80000008,80003072,8847360,0,8847360,0,0,0,
M,7663980,1,28,80000008,80003072,9175040,0,9175040,0,0,0,
M,7781533,1,29,80000008,80003072,9502720,0,9502720,0,0,0,
M,7895674,1,30,80000008,80003072,9830400,0,9830400,0,0,0,
M,8019058,1,31,80000008,80003072,10158080,0,10158080,0,0,0,
M,8138256,1,32,80000008,80003072,10485760,0,10485760,0,0,0,
M,8270078,1,33,80000008,80003072,10813440,0,10813440,0,0,0,
M,8406026,1,34,80000008,80003072,11141120,0,11141120,0,0,0,
M,8524502,1,35,80000008,80003072,11468800,0,11468800,0,0,0,
M,8645361,1,36,80000008,80003072,11796480,0,11796480,0,0,0,
M,8761407,1,37,80000008,80003072,12124160,0,12124160,0,0,0,
M,8870585,1,38,80000008,80003072,12451840,0,12451840,0,0,0,
M,8986982,1,39,80000008,80003072,12779520,0,12779520,0,0,0,
M,9100590,1,40,80000008,80003072,13107200,0,13107200,0,0,0,
M,9231285,1,41,80000008,80003072,13434880,0,13434880,0,0,0,
M,9339362,1,42,80000008,80003072,13762560,0,13762560,0,0,0,
M,9461117,1,43,80000008,80003072,14090240,0,14090240,0,0,0,
M,9591107,1,44,80000008,80003072,14417920,0,14417920,0,0,0,
M,9723640,1,45,80000008,80003072,14745600,0,14745600,0,0,0,
M,9848470,1,46,80000008,80003072,15073280,0,15073280,0,0,0,
M,9966219,1,47,80000008,80003072,15400960,0,15400960,0,0,0,
M,10084487,1,48,80000008,80003072,15728640,0,15728640,0,0,0,
M,10212036,1,49,80000008,80003072,16056320,0,16056320,0,0,0,
M,10333667,1,50,80000008,80003072,16384000,0,16384000,0,0,0,
M,10450194,1,51,80000008,80003072,16711680,0,16711680,0,0,0,
M,10574457,1,52,80000008,80003072,17039360,0,17039360,0,0,0,
M,10708976,1,53,80000008,80003072,17367040,0,17367040,0,0,0,
M,10804270,1,54,80000008,80003072,17694720,0,17694720,0,0,0,
M,11141934,1,55,80000008,80003072,18022400,0,18022400,0,0,0,
M,11244837,1,56,80000008,80003072,18350080,0,18350080,0,0,0,
M,11389795,1,57,80000008,80003072,18677760,0,18677760,0,0,0,
M,11523424,1,58,80000008,80003072,19005440,0,19005440,0,0,0,
M,11650388,1,59,80000008,80003072,19333120,0,19333120,0,0,0,
M,11787840,1,60,80000008,80003072,19660800,0,19660800,0,0,0,
M,11926484,1,61,80000008,80003072,19988480,0,19988480,0,0,0,
M,12182286,1,62,80000008,80003072,20316160,0,20316160,0,0,0,
M,12322280,1,63,80000008,80003072,20643840,0,20643840,0,0,0,
M,12409129,1,64,80000008,80003072,20971520,0,20971520,0,0,0,
S,12463867,1,64,80000008,80003072,20971520,0,20971520,0,0,0,
D,13736543,1,63,80000008,80003072,20643840,327680,20643840,327680,0,0,
D,13754985,1,62,80000008,80003072,20316160,655360,20316160,655360,0,0,
D,13799048,1,61,80000008,80003072,19988480,983040,19988480,983040,0,0,
D,13800261,1,60,80000008,80003072,19660800,1310720,19660800,1310720,0,0,
D,13898530,1,59,80000008,80003072,19333120,1638400,19333120,1638400,0,0,
D,13959153,1,58,80000008,80003072,19005440,1966080,19005440,1966080,0,0,
D,14018916,1,57,80000008,80003072,18677760,2293760,18677760,2293760,0,0,
D,14061571,1,56,80000008,80003072,18350080,2621440,18350080,2621440,0,0,
D,14773785,1,55,80000008,80003072,18022400,2949120,18022400,2949120,0,0,
D,14875704,1,54,80000008,80003072,17694720,3276800,17694720,3276800,0,0,
D,15017587,1,53,80000008,80003072,17367040,3604480,17367040,3604480,0,0,
D,15027718,1,52,80000008,80003072,17039360,3932160,17039360,3932160,0,0,
D,15120629,1,51,80000008,80003072,16711680,4259840,16711680,4259840,0,0,
D,15159169,1,50,80000008,80003072,16384000,4587520,16384000,4587520,0,0,
D,15294200,1,49,80000008,80003072,16056320,4915200,16056320,4915200,0,0,
D,15544773,1,48,80000008,80003072,15728640,5242880,15728640,5242880,0,0,
D,15553262,1,47,80000008,80003072,15400960,5570560,15400960,5570560,0,0,
D,15855238,1,46,80000008,80003072,15073280,5898240,15073280,5898240,0,0,
D,15943949,1,45,80000008,80003072,14745600,6225920,14745600,6225920,0,0,
D,15960487,1,44,80000008,80003072,14417920,6553600,14417920,6553600,0,0,
D,15988171,1,43,80000008,80003072,14090240,6881280,14090240,6881280,0,0,
D,16009816,1,42,80000008,80003072,13762560,7208960,13762560,7208960,0,0,
D,16013532,1,41,80000008,80003072,13434880,7536640,13434880,7536640,0,0,
D,16026823,1,40,80000008,80003072,13107200,7864320,13107200,7864320,0,0,
D,16077341,1,39,80000008,80003072,12779520,8192000,12779520,8192000,0,0,
D,16090796,1,38,80000008,80003072,12451840,8519680,12451840,8519680,0,0,
D,16976946,1,37,80000008,80003072,12124160,8847360,12124160,8847360,0,0,
D,24137115,1,36,80000008,80003072,11796480,9175040,11796480,9175040,0,0,
D,24203014,1,35,80000008,80003072,11468800,9502720,11468800,9502720,0,0,
D,24205595,1,34,80000008,80003072,11141120,9830400,11141120,9830400,0,0,
D,24213051,1,33,80000008,80003072,10813440,10158080,10813440,10158080,0,0,
D,24415277,1,32,80000008,80003072,10485760,10485760,10485760,10485760,0,0,
E,24463864,1,32,80000008,80003072,10485760,10485760,10485760,10485760,0,0,
M,24534316,1,33,80000008,80003072,10813440,10485760,10813440,10485760,0,0,
M,24670852,1,34,80000008,80003072,11141120,10485760,11141120,10485760,0,0,
M,24789435,1,35,80000008,80003072,11468800,10485760,11468800,10485760,0,0,
M,24907606,1,36,80000008,80003072,11796480,10485760,11796480,10485760,0,0,
M,25032003,1,37,80000008,80003072,12124160,10485760,12124160,10485760,0,0,
M,25146585,1,38,80000008,80003072,12451840,10485760,12451840,10485760,0,0,
M,25365447,1,39,80000008,80003072,12779520,10485760,12779520,10485760,0,0,
M,25485313,1,40,80000008,80003072,13107200,10485760,13107200,10485760,0,0,
M,25606558,1,41,80000008,80003072,13434880,10485760,13434880,10485760,0,0,
M,25733046,1,42,80000008,80003072,13762560,10485760,13762560,10485760,0,0,
M,25849111,1,43,80000008,80003072,14090240,10485760,14090240,10485760,0,0,
M,25969250,1,44,80000008,80003072,14417920,10485760,14417920,10485760,0,0,
M,26093765,1,45,80000008,80003072,14745600,10485760,14745600,10485760,0,0,
M,26215023,1,46,80000008,80003072,15073280,10485760,15073280,10485760,0,0,
M,26333095,1,47,80000008,80003072,15400960,10485760,15400960,10485760,0,0,
M,26451287,1,48,80000008,80003072,15728640,10485760,15728640,10485760,0,0,
M,26570714,1,49,80000008,80003072,16056320,10485760,16056320,10485760,0,0,
M,26684209,1,50,80000008,80003072,16384000,10485760,16384000,10485760,0,0,
M,26805312,1,51,80000008,80003072,16711680,10485760,16711680,10485760,0,0,
M,26929871,1,52,80000008,80003072,17039360,10485760,17039360,10485760,0,0,
M,27051186,1,53,80000008,80003072,17367040,10485760,17367040,10485760,0,0,
M,27166890,1,54,80000008,80003072,17694720,10485760,17694720,10485760,0,0,
M,27288127,1,55,80000008,80003072,18022400,10485760,18022400,10485760,0,0,
M,27426678,1,56,80000008,80003072,18350080,10485760,18350080,10485760,0,0,
M,27573018,1,57,80000008,80003072,18677760,10485760,18677760,10485760,0,0,
M,27714389,1,58,80000008,80003072,19005440,10485760,19005440,10485760,0,0,
M,27825637,1,59,80000008,80003072,19333120,10485760,19333120,10485760,0,0,
M,27951673,1,60,80000008,80003072,19660800,10485760,19660800,10485760,0,0,
M,28085321,1,61,80000008,80003072,19988480,10485760,19988480,10485760,0,0,
M,28203659,1,62,80000008,80003072,20316160,10485760,20316160,10485760,0,0,
M,28347785,1,63,80000008,80003072,20643840,10485760,20643840,10485760,0,0,
M,28476932,1,64,80000008,80003072,20971520,10485760,20971520,10485760,0,0,
S,28521137,1,64,80000008,80003072,20971520,10485760,20971520,10485760,0,0,
D,29293736,1,63,80000008,80003072,20643840,10813440,20643840,10813440,0,0,
D,29477000,1,62,80000008,80003072,20316160,11141120,20316160,11141120,0,0,
D,29495777,1,61,80000008,80003072,19988480,11468800,19988480,11468800,0,0,
D,29571788,1,60,80000008,80003072,19660800,11796480,19660800,11796480,0,0,
D,29937221,1,59,80000008,80003072,19333120,12124160,19333120,12124160,0,0,
D,30028694,1,58,80000008,80003072,19005440,12451840,19005440,12451840,0,0,
D,30421602,1,57,80000008,80003072,18677760,12779520,18677760,12779520,0,0,
D,30440325,1,56,80000008,80003072,18350080,13107200,18350080,13107200,0,0,
D,30448084,1,55,80000008,80003072,18022400,13434880,18022400,13434880,0,0,
D,30556250,1,54,80000008,80003072,17694720,13762560,17694720,13762560,0,0,
D,30708194,1,53,80000008,80003072,17367040,14090240,17367040,14090240,0,0,
D,30796277,1,52,80000008,80003072,17039360,14417920,17039360,14417920,0,0,
D,30840352,1,51,80000008,80003072,16711680,14745600,16711680,14745600,0,0,
D,30922042,1,50,80000008,80003072,16384000,15073280,16384000,15073280,0,0,
D,31118721,1,49,80000008,80003072,16056320,15400960,16056320,15400960,0,0,
D,31185238,1,48,80000008,80003072,15728640,15728640,15728640,15728640,0,0,
D,31290147,1,47,80000008,80003072,15400960,16056320,15400960,16056320,0,0,
D,31364181,1,46,80000008,80003072,15073280,16384000,15073280,16384000,0,0,
D,31373321,1,45,80000008,80003072,14745600,16711680,14745600,16711680,0,0,
D,31386257,1,44,80000008,80003072,14417920,17039360,14417920,17039360,0,0,
D,31390686,1,43,80000008,80003072,14090240,17367040,14090240,17367040,0,0,
D,31424370,1,42,80000008,80003072,13762560,17694720,13762560,17694720,0,0,
D,31448118,1,41,80000008,80003072,13434880,18022400,13434880,18022400,0,0,
D,33353357,1,40,80000008,80003072,13107200,18350080,13107200,18350080,0,0,
D,33416213,1,39,80000008,80003072,12779520,18677760,12779520,18677760,0,0,
D,33416622,1,38,80000008,80003072,12451840,19005440,12451840,19005440,0,0,
D,33453852,1,37,80000008,80003072,12124160,19333120,12124160,19333120,0,0,
D,33457247,1,36,80000008,80003072,11796480,19660800,11796480,19660800,0,0,
D,33519640,1,35,80000008,80003072,11468800,19988480,11468800,19988480,0,0,
D,33715296,1,34,80000008,80003072,11141120,20316160,11141120,20316160,0,0,
D,33778336,1,33,80000008,80003072,10813440,20643840,10813440,20643840,0,0,
D,33982582,1,32,80000008,80003072,10485760,20971520,10485760,20971520,0,0,
E,34028301,1,32,80000008,80003072,10485760,20971520,10485760,20971520,0,0,
M,34095898,1,33,80000008,80003072,10813440,20971520,10813440,20971520,0,0,
M,34216953,1,34,80000008,80003072,11141120,20971520,11141120,20971520,0,0,
M,34335121,1,35,80000008,80003072,11468800,20971520,11468800,20971520,0,0,
M,34454410,1,36,80000008,80003072,11796480,20971520,11796480,20971520,0,0,
M,34573598,1,37,80000008,80003072,12124160,20971520,12124160,20971520,0,0,
M,34702688,1,38,80000008,80003072,12451840,20971520,12451840,20971520,0,0,
M,34823553,1,39,80000008,80003072,12779520,20971520,12779520,20971520,0,0,
M,34934500,1,40,80000008,80003072,13107200,20971520,13107200,20971520,0,0,
M,35056701,1,41,80000008,80003072,13434880,20971520,13434880,20971520,0,0,
M,35178927,1,42,80000008,80003072,13762560,20971520,13762560,20971520,0,0,
M,35310795,1,43,80000008,80003072,14090240,20971520,14090240,20971520,0,0,
M,35429669,1,44,80000008,80003072,14417920,20971520,14417920,20971520,0,0,
M,35546128,1,45,80000008,80003072,14745600,20971520,14745600,20971520,0,0,
M,35668263,1,46,80000008,80003072,15073280,20971520,15073280,20971520,0,0,
M,35785268,1,47,80000008,80003072,15400960,20971520,15400960,20971520,0,0,
M,35912653,1,48,80000008,80003072,15728640,20971520,15728640,20971520,0,0,
M,36038076,1,49,80000008,80003072,16056320,20971520,16056320,20971520,0,0,
M,36173637,1,50,80000008,80003072,16384000,20971520,16384000,20971520,0,0,
M,36303165,1,51,80000008,80003072,16711680,20971520,16711680,20971520,0,0,
M,36419883,1,52,80000008,80003072,17039360,20971520,17039360,20971520,0,0,
M,36546183,1,53,80000008,80003072,17367040,20971520,17367040,20971520,0,0,
M,36675011,1,54,80000008,80003072,17694720,20971520,17694720,20971520,0,0,
M,36796384,1,55,80000008,80003072,18022400,20971520,18022400,20971520,0,0,
M,36908943,1,56,80000008,80003072,18350080,20971520,18350080,20971520,0,0,
M,37028116,1,57,80000008,80003072,18677760,20971520,18677760,20971520,0,0,
M,37142990,1,58,80000008,80003072,19005440,20971520,19005440,20971520,0,0,
M,37264329,1,59,80000008,80003072,19333120,20971520,19333120,20971520,0,0,
M,37372711,1,60,80000008,80003072,19660800,20971520,19660800,20971520,0,0,
M,37493694,1,61,80000008,80003072,19988480,20971520,19988480,20971520,0,0,
M,37615917,1,62,80000008,80003072,20316160,20971520,20316160,20971520,0,0,
M,37747598,1,63,80000008,80003072,20643840,20971520,20643840,20971520,0,0,
M,37862308,1,64,80000008,80003072,20971520,20971520,20971520,20971520,0,0,
S,37910932,1,64,80000008,80003072,20971520,20971520,20971520,20971520,0,0,
D,38696844,1,63,80000008,80003072,20643840,21299200,20643840,21299200,0,0,
D,38767510,1,62,80000008,80003072,20316160,21626880,20316160,21626880,0,0,
D,38846820,1,61,80000008,80003072,19988480,21954560,19988480,21954560,0,0,
D,39411016,1,60,80000008,80003072,19660800,22282240,19660800,22282240,0,0,
D,39765156,1,59,80000008,80003072,19333120,22609920,19333120,22609920,0,0,
D,40066364,1,58,80000008,80003072,19005440,22937600,19005440,22937600,0,0,
D,40117119,1,57,80000008,80003072,18677760,23265280,18677760,23265280,0,0,
D,40252776,1,56,80000008,80003072,18350080,23592960,18350080,23592960,0,0,
D,40396179,1,55,80000008,80003072,18022400,23920640,18022400,23920640,0,0,
D,40609636,1,54,80000008,80003072,17694720,24248320,17694720,24248320,0,0,
D,40655021,1,53,80000008,80003072,17367040,24576000,17367040,24576000,0,0,
D,40672433,1,52,80000008,80003072,17039360,24903680,17039360,24903680,0,0,
D,40733021,1,51,80000008,80003072,16711680,25231360,16711680,25231360,0,0,
D,40741697,1,50,80000008,80003072,16384000,25559040,16384000,25559040,0,0,
D,41153521,1,49,80000008,80003072,16056320,25886720,16056320,25886720,0,0,
D,41351661,1,48,80000008,80003072,15728640,26214400,15728640,26214400,0,0,
D,41425265,1,47,80000008,80003072,15400960,26542080,15400960,26542080,0,0,
D,41454568,1,46,80000008,80003072,15073280,26869760,15073280,26869760,0,0,
D,41660431,1,45,80000008,80003072,14745600,27197440,14745600,27197440,0,0,
D,41704136,1,44,80000008,80003072,14417920,27525120,14417920,27525120,0,0,
D,41812162,1,43,80000008,80003072,14090240,27852800,14090240,27852800,0,0,
D,41822371,1,42,80000008,80003072,13762560,28180480,13762560,28180480,0,0,
D,41837488,1,41,80000008,80003072,13434880,28508160,13434880,28508160,0,0,
D,41866149,1,40,80000008,80003072,13107200,28835840,13107200,28835840,0,0,
D,41874065,1,39,80000008,80003072,12779520,29163520,12779520,29163520,0,0,
D,41980958,1,38,80000008,80003072,12451840,29491200,12451840,29491200,0,0,
D,42037735,1,37,80000008,80003072,12124160,29818880,12124160,29818880,0,0,
D,42214579,1,36,80000008,80003072,11796480,30146560,11796480,30146560,0,0,
D,42771531,1,35,80000008,80003072,11468800,30474240,11468800,30474240,0,0,
D,42793485,1,34,80000008,80003072,11141120,30801920,11141120,30801920,0,0,
D,42798876,1,33,80000008,80003072,10813440,31129600,10813440,31129600,0,0,
D,42996137,1,32,80000008,80003072,10485760,31457280,10485760,31457280,0,0,
E,43023551,1,32,80000008,80003072,10485760,31457280,10485760,31457280,0,0,
M,43089296,1,33,80000008,80003072,10813440,31457280,10813440,31457280,0,0,
M,43216981,1,34,80000008,80003072,11141120,31457280,11141120,31457280,0,0,
M,43344698,1,35,80000008,80003072,11468800,31457280,11468800,31457280,0,0,
M,43454273,1,36,80000008,80003072,11796480,31457280,11796480,31457280,0,0,
M,43568156,1,37,80000008,80003072,12124160,31457280,12124160,31457280,0,0,
M,43697635,1,38,80000008,80003072,12451840,31457280,12451840,31457280,0,0,
M,43832734,1,39,80000008,80003072,12779520,31457280,12779520,31457280,0,0,
M,43948796,1,40,80000008,80003072,13107200,31457280,13107200,31457280,0,0,
M,44083444,1,41,80000008,80003072,13434880,31457280,13434880,31457280,0,0,
M,44202433,1,42,80000008,80003072,13762560,31457280,13762560,31457280,0,0,
M,44315091,1,43,80000008,80003072,14090240,31457280,14090240,31457280,0,0,
M,44460444,1,44,80000008,80003072,14417920,31457280,14417920,31457280,0,0,
M,44587041,1,45,80000008,80003072,14745600,31457280,14745600,31457280,0,0,
M,44731629,1,46,80000008,80003072,15073280,31457280,15073280,31457280,0,0,
M,44859138,1,47,80000008,80003072,15400960,31457280,15400960,31457280,0,0,
M,44994450,1,48,80000008,80003072,15728640,31457280,15728640,31457280,0,0,
M,45125850,1,49,80000008,80003072,16056320,31457280,16056320,31457280,0,0,
M,45252155,1,50,80000008,80003072,16384000,31457280,16384000,31457280,0,0,
M,45371707,1,51,80000008,80003072,16711680,31457280,16711680,31457280,0,0,
