event,timestamp,ufos,materialized_chunks,intended_memory_usage,apparent_memory_usage,memory_usage,disk_usage,ufo_0_memory_usage,ufo_0_disk_usage,ufo_1_memory_usage,ufo_1_disk_usage,
M,45499278,1,52,80000008,80003072,17039360,31457280,17039360,31457280,0,0,
M,45628852,1,53,80000008,80003072,17367040,31457280,17367040,31457280,0,0,
M,45751086,1,54,80000008,80003072,17694720,31457280,17694720,31457280,0,0,
M,45878961,1,55,80000008,80003072,18022400,31457280,18022400,31457280,0,0,
M,46002210,1,56,80000008,80003072,18350080,31457280,18350080,31457280,0,0,
M,46124900,1,57,80000008,80003072,18677760,31457280,18677760,31457280,0,0,
M,46246320,1,58,80000008,80003072,19005440,31457280,19005440,31457280,0,0,
M,46376089,1,59,80000008,80003072,19333120,31457280,19333120,31457280,0,0,
M,46520632,1,60,80000008,80003072,19660800,31457280,19660800,31457280,0,0,
M,46654440,1,61,80000008,80003072,19988480,31457280,19988480,31457280,0,0,
M,46845939,1,62,80000008,80003072,20316160,31457280,20316160,31457280,0,0,
M,46969834,1,63,80000008,80003072,20643840,31457280,20643840,31457280,0,0,
M,47080052,1,64,80000008,80003072,20971520,31457280,20971520,31457280,0,0,
S,47127802,1,64,80000008,80003072,20971520,31457280,20971520,31457280,0,0,
D,48019304,1,63,80000008,80003072,20643840,31784960,20643840,31784960,0,0,
D,48031328,1,62,80000008,80003072,20316160,32112640,20316160,32112640,0,0,
D,48103799,1,61,80000008,80003072,19988480,32440320,19988480,32440320,0,0,
D,48261147,1,60,80000008,80003072,19660800,32768000,19660800,32768000,0,0,
D,48296526,1,59,80000008,80003072,19333120,33095680,19333120,33095680,0,0,
D,48392982,1,58,80000008,80003072,19005440,33423360,19005440,33423360,0,0,
D,48432409,1,57,80000008,80003072,18677760,33751040,18677760,33751040,0,0,
D,49114645,1,56,80000008,80003072,18350080,34078720,18350080,34078720,0,0,
D,49241549,1,55,80000008,80003072,18022400,34406400,18022400,34406400,0,0,
D,49283387,1,54,80000008,80003072,17694720,34734080,17694720,34734080,0,0,
D,49369540,1,53,80000008,80003072,17367040,35061760,17367040,35061760,0,0,
D,49466111,1,52,80000008,80003072,17039360,35389440,17039360,35389440,0,0,
D,49526730,1,51,80000008,80003072,16711680,35717120,16711680,35717120,0,0,
D,49611134,1,50,80000008,80003072,16384000,36044800,16384000,36044800,0,0,
D,49738136,1,49,80000008,80003072,16056320,36372480,16056320,36372480,0,0,
D,49786491,1,48,80000008,80003072,15728640,36700160,15728640,36700160,0,0,
D,49925511,1,47,80000008,80003072,15400960,37027840,15400960,37027840,0,0,
D,50447886,1,46,80000008,80003072,15073280,37355520,15073280,37355520,0,0,
D,50720850,1,45,80000008,80003072,14745600,37683200,14745600,37683200,0,0,
D,50732191,1,44,80000008,80003072,14417920,38010880,14417920,38010880,0,0,
D,50736297,1,43,80000008,80003072,14090240,38338560,14090240,38338560,0,0,
D,50736298,1,42,80000008,80003072,13762560,38666240,13762560,38666240,0,0,
D,50917517,1,41,80000008,80003072,13434880,38993920,13434880,38993920,0,0,
D,51095648,1,40,80000008,80003072,13107200,39321600,13107200,39321600,0,0,
D,51144840,1,39,80000008,80003072,12779520,39649280,12779520,39649280,0,0,
D,51169983,1,38,80000008,80003072,12451840,39976960,12451840,39976960,0,0,
D,51249836,1,37,80000008,80003072,12124160,40304640,12124160,40304640,0,0,
D,51314960,1,36,80000008,80003072,11796480,40632320,11796480,40632320,0,0,
D,51371851,1,35,80000008,80003072,11468800,40960000,11468800,40960000,0,0,
D,51417642,1,34,80000008,80003072,11141120,41287680,11141120,41287680,0,0,
D,51421973,1,33,80000008,80003072,10813440,41615360,10813440,41615360,0,0,
D,52151436,1,32,80000008,80003072,10485760,41943040,10485760,41943040,0,0,
E,52206350,1,32,80000008,80003072,10485760,41943040,10485760,41943040,0,0,
M,52272612,1,33,80000008,80003072,10813440,41943040,10813440,41943040,0,0,
M,52401606,1,34,80000008,80003072,11141120,41943040,11141120,41943040,0,0,
M,52528215,1,35,80000008,80003072,11468800,41943040,11468800,41943040,0,0,
M,52657528,1,36,80000008,80003072,11796480,41943040,11796480,41943040,0,0,
M,52778107,1,37,80000008,80003072,12124160,41943040,12124160,41943040,0,0,
M,52897297,1,38,80000008,80003072,12451840,41943040,12451840,41943040,0,0,
M,53011154,1,39,80000008,80003072,12779520,41943040,12779520,41943040,0,0,
M,53130834,1,40,80000008,80003072,13107200,41943040,13107200,41943040,0,0,
M,53249993,1,41,80000008,80003072,13434880,41943040,13434880,41943040,0,0,
M,53362905,1,42,80000008,80003072,13762560,41943040,13762560,41943040,0,0,
M,53485177,1,43,80000008,80003072,14090240,41943040,14090240,41943040,0,0,
M,53595596,1,44,80000008,80003072,14417920,41943040,14417920,41943040,0,0,
M,53707519,1,45,80000008,80003072,14745600,41943040,14745600,41943040,0,0,
M,53827077,1,46,80000008,80003072,15073280,41943040,15073280,41943040,0,0,
M,53970221,1,47,80000008,80003072,15400960,41943040,15400960,41943040,0,0,
M,54106563,1,48,80000008,80003072,15728640,41943040,15728640,41943040,0,0,
M,54222440,1,49,80000008,80003072,16056320,41943040,16056320,41943040,0,0,
M,54332275,1,50,80000008,80003072,16384000,41943040,16384000,41943040,0,0,
M,54455767,1,51,80000008,80003072,16711680,41943040,16711680,41943040,0,0,
M,54571860,1,52,80000008,80003072,17039360,41943040,17039360,41943040,0,0,
M,54688092,1,53,80000008,80003072,17367040,41943040,17367040,41943040,0,0,
M,54801880,1,54,80000008,80003072,17694720,41943040,17694720,41943040,0,0,
M,54919113,1,55,80000008,80003072,18022400,41943040,18022400,41943040,0,0,
M,55051424,1,56,80000008,80003072,18350080,41943040,18350080,41943040,0,0,
M,55174532,1,57,80000008,80003072,18677760,41943040,18677760,41943040,0,0,
M,55290566,1,58,80000008,80003072,19005440,41943040,19005440,41943040,0,0,
M,55409195,1,59,80000008,80003072,19333120,41943040,19333120,41943040,0,0,
M,55526833,1,60,80000008,80003072,19660800,41943040,19660800,41943040,0,0,
M,55657125,1,61,80000008,80003072,19988480,41943040,19988480,41943040,0,0,
M,55788788,1,62,80000008,80003072,20316160,41943040,20316160,41943040,0,0,
M,55906945,1,63,80000008,80003072,20643840,41943040,20643840,41943040,0,0,
M,56023525,1,64,80000008,80003072,20971520,41943040,20971520,41943040,0,0,
S,56078392,1,64,80000008,80003072,20971520,41943040,20971520,41943040,0,0,
D,57088604,1,63,80000008,80003072,20643840,42270720,20643840,42270720,0,0,
D,57139749,1,62,80000008,80003072,20316160,42598400,20316160,42598400,0,0,
D,57214676,1,61,80000008,80003072,19988480,42926080,19988480,42926080,0,0,
D,57286126,1,60,80000008,80003072,19660800,43253760,19660800,43253760,0,0,
D,57297955,1,59,80000008,80003072,19333120,43581440,19333120,43581440,0,0,
D,57325879,1,58,80000008,80003072,19005440,43909120,19005440,43909120,0,0,
D,57395607,1,57,80000008,80003072,18677760,44236800,18677760,44236800,0,0,
D,57406275,1,56,80000008,80003072,18350080,44564480,18350080,44564480,0,0,
D,57446454,1,55,80000008,80003072,18022400,44892160,18022400,44892160,0,0,
D,57509643,1,54,80000008,80003072,17694720,45219840,17694720,45219840,0,0,
D,57514094,1,53,80000008,80003072,17367040,45547520,17367040,45547520,0,0,
D,58359084,1,52,80000008,80003072,17039360,45875200,17039360,45875200,0,0,
D,58427584,1,51,80000008,80003072,16711680,46202880,16711680,46202880,0,0,
D,58484365,1,50,80000008,80003072,16384000,46530560,16384000,46530560,0,0,
D,58600801,1,49,80000008,80003072,16056320,46858240,16056320,46858240,0,0,
D,58703888,1,48,80000008,80003072,15728640,47185920,15728640,47185920,0,0,
D,58771326,1,47,80000008,80003072,15400960,47513600,15400960,47513600,0,0,
D,58773847,1,46,80000008,80003072,15073280,47841280,15073280,47841280,0,0,
D,58777081,1,45,80000008,80003072,14745600,48168960,14745600,48168960,0,0,
D,59214617,1,44,80000008,80003072,14417920,48496640,14417920,48496640,0,0,
D,59336367,1,43,80000008,80003072,14090240,48824320,14090240,48824320,0,0,
D,59417381,1,42,80000008,80003072,13762560,49152000,13762560,49152000,0,0,
D,59468070,1,41,80000008,80003072,13434880,49479680,13434880,49479680,0,0,
D,59477571,1,40,80000008,80003072,13107200,49807360,13107200,49807360,0,0,
D,59512677,1,39,80000008,80003072,12779520,50135040,12779520,50135040,0,0,
D,59587826,1,38,80000008,80003072,12451840,50462720,12451840,50462720,0,0,
D,59590709,1,37,80000008,80003072,12124160,50790400,12124160,50790400,0,0,
D,59643292,1,36,80000008,80003072,11796480,51118080,11796480,51118080,0,0,
D,59713442,1,35,80000008,80003072,11468800,51445760,11468800,51445760,0,0,
D,59863734,1,34,80000008,80003072,11141120,51773440,11141120,51773440,0,0,
D,59866916,1,33,80000008,80003072,10813440,52101120,10813440,52101120,0,0,
D,60058186,1,32,80000008,80003072,10485760,52428800,10485760,52428800,0,0,
E,60100489,1,32,80000008,80003072,10485760,52428800,10485760,52428800,0,0,
M,60163374,1,33,80000008,80003072,10813440,52428800,10813440,52428800,0,0,
M,60291660,1,34,80000008,80003072,11141120,52428800,11141120,52428800,0,0,
M,60431901,1,35,80000008,80003072,11468800,52428800,11468800,52428800,0,0,
M,60576574,1,36,80000008,80003072,11796480,52428800,11796480,52428800,0,0,
M,60715373,1,37,80000008,80003072,12124160,52428800,12124160,52428800,0,0,
M,60842513,1,38,80000008,80003072,12451840,52428800,12451840,52428800,0,0,
M,60967577,1,39,80000008,80003072,12779520,52428800,12779520,52428800,0,0,
M,61089478,1,40,80000008,80003072,13107200,52428800,13107200,52428800,0,0,
M,61211439,1,41,80000008,80003072,13434880,52428800,13434880,52428800,0,0,
M,61338958,1,42,80000008,80003072,13762560,52428800,13762560,52428800,0,0,
M,61467574,1,43,80000008,80003072,14090240,52428800,14090240,52428800,0,0,
M,61601465,1,44,80000008,80003072,14417920,52428800,14417920,52428800,0,0,
M,61736840,1,45,80000008,80003072,14745600,52428800,14745600,52428800,0,0,
M,61879125,1,46,80000008,80003072,15073280,52428800,15073280,52428800,0,0,
M,62002853,1,47,80000008,80003072,15400960,52428800,15400960,52428800,0,0,
M,62120087,1,48,80000008,80003072,15728640,52428800,15728640,52428800,0,0,
M,62327970,1,49,80000008,80003072,16056320,52428800,16056320,52428800,0,0,
M,62603696,1,50,80000008,80003072,16384000,52428800,16384000,52428800,0,0,
M,62719543,1,51,80000008,80003072,16711680,52428800,16711680,52428800,0,0,
M,62832736,1,52,80000008,80003072,17039360,52428800,17039360,52428800,0,0,
M,62951755,1,53,80000008,80003072,17367040,52428800,17367040,52428800,0,0,
M,63065519,1,54,80000008,80003072,17694720,52428800,17694720,52428800,0,0,
M,63175606,1,55,80000008,80003072,18022400,52428800,18022400,52428800,0,0,
M,63298486,1,56,80000008,80003072,18350080,52428800,18350080,52428800,0,0,
M,63429235,1,57,80000008,80003072,18677760,52428800,18677760,52428800,0,0,
M,63553936,1,58,80000008,80003072,19005440,52428800,19005440,52428800,0,0,
M,63671564,1,59,80000008,80003072,19333120,52428800,19333120,52428800,0,0,
M,63789799,1,60,80000008,80003072,19660800,52428800,19660800,52428800,0,0,
M,63921012,1,61,80000008,80003072,19988480,52428800,19988480,52428800,0,0,
M,64041228,1,62,80000008,80003072,20316160,52428800,20316160,52428800,0,0,
M,64171175,1,63,80000008,80003072,20643840,52428800,20643840,52428800,0,0,
M,64309200,1,64,80000008,80003072,20971520,52428800,20971520,52428800,0,0,
S,64355783,1,64,80000008,80003072,20971520,52428800,20971520,52428800,0,0,
D,65178877,1,63,80000008,80003072,20643840,52756480,20643840,52756480,0,0,
D,65547388,1,62,80000008,80003072,20316160,53084160,20316160,53084160,0,0,
D,65589370,1,61,80000008,80003072,19988480,53411840,19988480,53411840,0,0,
D,65803685,1,60,80000008,80003072,19660800,53739520,19660800,53739520,0,0,
D,65929735,1,59,80000008,80003072,19333120,54067200,19333120,54067200,0,0,
D,66136892,1,58,80000008,80003072,19005440,54394880,19005440,54394880,0,0,
D,66478183,1,57,80000008,80003072,18677760,54722560,18677760,54722560,0,0,
D,66486132,1,56,80000008,80003072,18350080,55050240,18350080,55050240,0,0,
D,66730006,1,55,80000008,80003072,18022400,55377920,18022400,55377920,0,0,
D,66995706,1,54,80000008,80003072,17694720,55705600,17694720,55705600,0,0,
D,67145273,1,53,80000008,80003072,17367040,56033280,17367040,56033280,0,0,
D,67180961,1,52,80000008,80003072,17039360,56360960,17039360,56360960,0,0,
D,67268085,1,51,80000008,80003072,16711680,56688640,16711680,56688640,0,0,
D,67397883,1,50,80000008,80003072,16384000,57016320,16384000,57016320,0,0,
D,67455408,1,49,80000008,80003072,16056320,57344000,16056320,57344000,0,0,
D,67554970,1,48,80000008,80003072,15728640,57671680,15728640,57671680,0,0,
D,67666005,1,47,80000008,80003072,15400960,57999360,15400960,57999360,0,0,
D,67681924,1,46,80000008,80003072,15073280,58327040,15073280,58327040,0,0,
D,67755970,1,45,80000008,80003072,14745600,58654720,14745600,58654720,0,0,
D,67925296,1,44,80000008,80003072,14417920,58982400,14417920,58982400,0,0,
D,68070962,1,43,80000008,80003072,14090240,59310080,14090240,59310080,0,0,
D,68203255,1,42,80000008,80003072,13762560,59637760,13762560,59637760,0,0,
D,68319172,1,41,80000008,80003072,13434880,59965440,13434880,59965440,0,0,
D,68387172,1,40,80000008,80003072,13107200,60293120,13107200,60293120,0,0,
D,68469633,1,39,80000008,80003072,12779520,60620800,12779520,60620800,0,0,
D,68508338,1,38,80000008,80003072,12451840,60948480,12451840,60948480,0,0,
D,68555922,1,37,80000008,80003072,12124160,61276160,12124160,61276160,0,0,
D,68563156,1,36,80000008,80003072,11796480,61603840,11796480,61603840,0,0,
D,68652216,1,35,80000008,80003072,11468800,61931520,11468800,61931520,0,0,
D,69026809,1,34,80000008,80003072,11141120,62259200,11141120,62259200,0,0,
D,69510681,1,33,80000008,80003072,10813440,62586880,10813440,62586880,0,0,
D,69523002,1,32,80000008,80003072,10485760,62914560,10485760,62914560,0,0,
E,69578674,1,32,80000008,80003072,10485760,62914560,10485760,62914560,0,0,
M,69648871,1,33,80000008,80003072,10813440,62914560,10813440,62914560,0,0,
M,69775790,1,34,80000008,80003072,11141120,62914560,11141120,62914560,0,0,
M,69895234,1,35,80000008,80003072,11468800,62914560,11468800,62914560,0,0,
M,70011721,1,36,80000008,80003072,11796480,62914560,11796480,62914560,0,0,
M,70151781,1,37,80000008,80003072,12124160,62914560,12124160,62914560,0,0,
M,70275109,1,38,80000008,80003072,12451840,62914560,12451840,62914560,0,0,
M,70410021,1,39,80000008,80003072,12779520,62914560,12779520,62914560,0,0,
M,70527357,1,40,80000008,80003072,13107200,62914560,13107200,62914560,0,0,
M,70647794,1,41,80000008,80003072,13434880,62914560,13434880,62914560,0,0,
M,70772017,1,42,80000008,80003072,13762560,62914560,13762560,62914560,0,0,
M,70890220,1,43,80000008,80003072,14090240,62914560,14090240,62914560,0,0,
M,71006807,1,44,80000008,80003072,14417920,62914560,14417920,62914560,0,0,
M,71125787,1,45,80000008,80003072,14745600,62914560,14745600,62914560,0,0,
M,71256626,1,46,80000008,80003072,15073280,62914560,15073280,62914560,0,0,
M,71384658,1,47,80000008,80003072,15400960,62914560,15400960,62914560,0,0,
M,71497993,1,48,80000008,80003072,15728640,62914560,15728640,62914560,0,0,
M,71627852,1,49,80000008,80003072,16056320,62914560,16056320,62914560,0,0,
M,71737983,1,50,80000008,80003072,16384000,62914560,16384000,62914560,0,0,
M,71861003,1,51,80000008,80003072,16711680,62914560,16711680,62914560,0,0,
M,71990274,1,52,80000008,80003072,17039360,62914560,17039360,62914560,0,0,
M,72051891,1,53,80000008,80003072,17088512,62914560,17088512,62914560,0,0,
A,72119252,2,53,120000016,120004608,17088512,62914560,17088512,62914560,0,0,
M,72960890,2,54,120000016,120004608,17416192,62914560,17088512,62914560,327680,0,
M,73083459,2,55,120000016,120004608,17743872,62914560,17088512,62914560,655360,0,
M,73202198,2,56,120000016,120004608,18071552,62914560,17088512,62914560,983040,0,
M,73314039,2,57,120000016,120004608,18399232,62914560,17088512,62914560,1310720,0,
M,73432487,2,58,120000016,120004608,18726912,62914560,17088512,62914560,1638400,0,
M,73545307,2,59,120000016,120004608,19054592,62914560,17088512,62914560,1966080,0,
M,73660735,2,60,120000016,120004608,19382272,62914560,17088512,62914560,2293760,0,
M,73773260,2,61,120000016,120004608,19709952,62914560,17088512,62914560,2621440,0,
M,73885659,2,62,120000016,120004608,20037632,62914560,17088512,62914560,2949120,0,
M,74007485,2,63,120000016,120004608,20365312,62914560,17088512,62914560,3276800,0,
M,74126132,2,64,120000016,120004608,20692992,62914560,17088512,62914560,3604480,0,
S,74164115,2,64,120000016,120004608,20692992,62914560,17088512,62914560,3604480,0,
D,75272279,2,63,120000016,120004608,20365312,63242240,16760832,63242240,3604480,0,
D,75291014,2,62,120000016,120004608,20037632,63569920,16433152,63569920,3604480,0,
D,75310056,2,61,120000016,120004608,19709952,63897600,16105472,63897600,3604480,0,
D,75366220,2,60,120000016,120004608,19382272,64225280,15777792,64225280,3604480,0,
D,75428922,2,59,120000016,120004608,19054592,64552960,15450112,64552960,3604480,0,
D,75567875,2,58,120000016,120004608,18726912,64880640,15122432,64880640,3604480,0,
D,75598423,2,57,120000016,120004608,18399232,65208320,14794752,65208320,3604480,0,
D,75611247,2,56,120000016,120004608,18071552,65536000,14467072,65536000,3604480,0,
D,75624442,2,55,120000016,120004608,17743872,65863680,14139392,65863680,3604480,0,
D,75642304,2,54,120000016,120004608,17416192,66191360,13811712,66191360,3604480,0,
D,75650700,2,53,120000016,120004608,17088512,66519040,13484032,66519040,3604480,0,
D,76560906,2,52,120000016,120004608,16760832,66846720,13156352,66846720,3604480,0,
D,76657477,2,51,120000016,120004608,16433152,67174400,12828672,67174400,3604480,0,
D,76710187,2,50,120000016,120004608,16105472,67502080,12500992,67502080,3604480,0,
D,76720180,2,49,120000016,120004608,15777792,67829760,12173312,67829760,3604480,0,
D,76722003,2,48,120000016,120004608,15450112,68157440,11845632,68157440,3604480,0,
D,76793077,2,47,120000016,120004608,15122432,68485120,11517952,68485120,3604480,0,
D,76800664,2,46,120000016,120004608,14794752,68812800,11190272,68812800,3604480,0,
D,76888671,2,45,120000016,120004608,14467072,69140480,10862592,69140480,3604480,0,
D,76929442,2,44,120000016,120004608,14139392,69468160,10534912,69468160,3604480,0,
D,76937669,2,43,120000016,120004608,13811712,69795840,10207232,69795840,3604480,0,
