event,timestamp,ufos,materialized_chunks,intended_memory_usage,apparent_memory_usage,memory_usage,disk_usage,ufo_0_memory_usage,ufo_0_disk_usage,ufo_1_memory_usage,ufo_1_disk_usage,
D,76945430,2,42,120000016,120004608,13484032,70123520,9879552,70123520,3604480,0,
D,77043669,2,41,120000016,120004608,13156352,70451200,9551872,70451200,3604480,0,
D,77591604,2,40,120000016,120004608,12828672,70778880,9224192,70778880,3604480,0,
D,77604975,2,39,120000016,120004608,12500992,71106560,8896512,71106560,3604480,0,
D,77620311,2,38,120000016,120004608,12173312,71434240,8568832,71434240,3604480,0,
D,77674492,2,37,120000016,120004608,11845632,71761920,8241152,71761920,3604480,0,
D,77683081,2,36,120000016,120004608,11517952,72089600,7913472,72089600,3604480,0,
D,77822124,2,35,120000016,120004608,11190272,72417280,7585792,72417280,3604480,0,
D,77977439,2,34,120000016,120004608,10862592,72744960,7258112,72744960,3604480,0,
D,78279524,2,33,120000016,120004608,10534912,73072640,6930432,73072640,3604480,0,
D,78287911,2,32,120000016,120004608,10207232,73400320,6602752,73400320,3604480,0,
E,78368108,2,32,120000016,120004608,10207232,73400320,6602752,73400320,3604480,0,
M,78441379,2,33,120000016,120004608,10534912,73400320,6602752,73400320,3932160,0,
M,78574671,2,34,120000016,120004608,10862592,73400320,6602752,73400320,4259840,0,
M,78678941,2,35,120000016,120004608,11190272,73400320,6602752,73400320,4587520,0,
M,78824098,2,36,120000016,120004608,11517952,73400320,6602752,73400320,4915200,0,
M,78935960,2,37,120000016,120004608,11845632,73400320,6602752,73400320,5242880,0,
M,79060874,2,38,120000016,120004608,12173312,73400320,6602752,73400320,5570560,0,
M,79228716,2,39,120000016,120004608,12500992,73400320,6602752,73400320,5898240,0,
M,79350210,2,40,120000016,120004608,12828672,73400320,6602752,73400320,6225920,0,
M,79478683,2,41,120000016,120004608,13156352,73400320,6602752,73400320,6553600,0,
M,79599229,2,42,120000016,120004608,13484032,73400320,6602752,73400320,6881280,0,
M,79720249,2,43,120000016,120004608,13811712,73400320,6602752,73400320,7208960,0,
M,79842510,2,44,120000016,120004608,14139392,73400320,6602752,73400320,7536640,0,
M,79956051,2,45,120000016,120004608,14467072,73400320,6602752,73400320,7864320,0,
M,80056345,2,46,120000016,120004608,14794752,73400320,6602752,73400320,8192000,0,
M,80180708,2,47,120000016,120004608,15122432,73400320,6602752,73400320,8519680,0,
M,80304248,2,48,120000016,120004608,15450112,73400320,6602752,73400320,8847360,0,
M,80416663,2,49,120000016,120004608,15777792,73400320,6602752,73400320,9175040,0,
M,80544315,2,50,120000016,120004608,16105472,73400320,6602752,73400320,9502720,0,
M,80658065,2,51,120000016,120004608,16433152,73400320,6602752,73400320,9830400,0,
M,80771385,2,52,120000016,120004608,16760832,73400320,6602752,73400320,10158080,0,
M,80879955,2,53,120000016,120004608,17088512,73400320,6602752,73400320,10485760,0,
M,80989899,2,54,120000016,120004608,17416192,73400320,6602752,73400320,10813440,0,
M,81099591,2,55,120000016,120004608,17743872,73400320,6602752,73400320,11141120,0,
M,81209459,2,56,120000016,120004608,18071552,73400320,6602752,73400320,11468800,0,
M,81320805,2,57,120000016,120004608,18399232,73400320,6602752,73400320,11796480,0,
M,81428063,2,58,120000016,120004608,18726912,73400320,6602752,73400320,12124160,0,
M,81542772,2,59,120000016,120004608,19054592,73400320,6602752,73400320,12451840,0,
M,81655421,2,60,120000016,120004608,19382272,73400320,6602752,73400320,12779520,0,
M,81766294,2,61,120000016,120004608,19709952,73400320,6602752,73400320,13107200,0,
M,81886846,2,62,120000016,120004608,20037632,73400320,6602752,73400320,13434880,0,
M,82010652,2,63,120000016,120004608,20365312,73400320,6602752,73400320,13762560,0,
M,82116558,2,64,120000016,120004608,20692992,73400320,6602752,73400320,14090240,0,
S,82166555,2,64,120000016,120004608,20692992,73400320,6602752,73400320,14090240,0,
D,82432969,2,63,120000016,120004608,20365312,73400320,6602752,73400320,13762560,0,
D,82437670,2,62,120000016,120004608,20037632,73400320,6602752,73400320,13434880,0,
D,82567665,2,61,120000016,120004608,19709952,73400320,6602752,73400320,13107200,0,
D,82592420,2,60,120000016,120004608,19382272,73400320,6602752,73400320,12779520,0,
D,82638852,2,59,120000016,120004608,19054592,73400320,6602752,73400320,12451840,0,
D,82784394,2,58,120000016,120004608,18726912,73400320,6602752,73400320,12124160,0,
D,82883007,2,57,120000016,120004608,18399232,73400320,6602752,73400320,11796480,0,
D,83001196,2,56,120000016,120004608,18071552,73400320,6602752,73400320,11468800,0,
D,83322533,2,55,120000016,120004608,17743872,73728000,6275072,73728000,11468800,0,
D,83508568,2,54,120000016,120004608,17416192,74055680,5947392,74055680,11468800,0,
D,83673470,2,53,120000016,120004608,17088512,74383360,5619712,74383360,11468800,0,
D,83710695,2,52,120000016,120004608,17039360,74432512,5570560,74432512,11468800,0,
D,83769052,2,51,120000016,120004608,16711680,74760192,5242880,74760192,11468800,0,
D,83839843,2,50,120000016,120004608,16384000,74760192,5242880,74760192,11141120,0,
D,83983327,2,49,120000016,120004608,16056320,74760192,5242880,74760192,10813440,0,
D,84019198,2,48,120000016,120004608,15728640,75087872,4915200,75087872,10813440,0,
D,84116379,2,47,120000016,120004608,15400960,75415552,4587520,75415552,10813440,0,
D,84119345,2,46,120000016,120004608,15073280,75743232,4259840,75743232,10813440,0,
D,84120915,2,45,120000016,120004608,14745600,76070912,3932160,76070912,10813440,0,
D,84228219,2,44,120000016,120004608,14417920,76398592,3604480,76398592,10813440,0,
D,84459353,2,43,120000016,120004608,14090240,76726272,3276800,76726272,10813440,0,
D,84678531,2,42,120000016,120004608,13762560,77053952,2949120,77053952,10813440,0,
D,84702941,2,41,120000016,120004608,13434880,77381632,2621440,77381632,10813440,0,
D,84771167,2,40,120000016,120004608,13107200,77709312,2293760,77709312,10813440,0,
D,84869297,2,39,120000016,120004608,12779520,78036992,1966080,78036992,10813440,0,
D,84961391,2,38,120000016,120004608,12451840,78364672,1638400,78364672,10813440,0,
D,84987128,2,37,120000016,120004608,12124160,78692352,1310720,78692352,10813440,0,
D,84999173,2,36,120000016,120004608,11796480,79020032,983040,79020032,10813440,0,
D,85052120,2,35,120000016,120004608,11468800,79347712,655360,79347712,10813440,0,
D,85053612,2,34,120000016,120004608,11141120,79675392,327680,79675392,10813440,0,
D,85061067,2,33,120000016,120004608,10813440,80003072,0,80003072,10813440,0,
D,85165950,2,32,120000016,120004608,10485760,80003072,0,80003072,10485760,0,
E,85207981,2,32,120000016,120004608,10485760,80003072,0,80003072,10485760,0,
M,85271936,2,33,120000016,120004608,10813440,80003072,0,80003072,10813440,0,
M,85382110,2,34,120000016,120004608,11141120,80003072,0,80003072,11141120,0,
M,85502429,2,35,120000016,120004608,11468800,80003072,0,80003072,11468800,0,
M,85617173,2,36,120000016,120004608,11796480,80003072,0,80003072,11796480,0,
M,85731764,2,37,120000016,120004608,12124160,80003072,0,80003072,12124160,0,
M,85853163,2,38,120000016,120004608,12451840,80003072,0,80003072,12451840,0,
M,85975521,2,39,120000016,120004608,12779520,80003072,0,80003072,12779520,0,
M,86086373,2,40,120000016,120004608,13107200,80003072,0,80003072,13107200,0,
M,86195339,2,41,120000016,120004608,13434880,80003072,0,80003072,13434880,0,
M,86308427,2,42,120000016,120004608,13762560,80003072,0,80003072,13762560,0,
M,86419304,2,43,120000016,120004608,14090240,80003072,0,80003072,14090240,0,
M,86526846,2,44,120000016,120004608,14417920,80003072,0,80003072,14417920,0,
M,86648818,2,45,120000016,120004608,14745600,80003072,0,80003072,14745600,0,
M,86759613,2,46,120000016,120004608,15073280,80003072,0,80003072,15073280,0,
M,86872476,2,47,120000016,120004608,15400960,80003072,0,80003072,15400960,0,
M,86977905,2,48,120000016,120004608,15728640,80003072,0,80003072,15728640,0,
M,87091993,2,49,120000016,120004608,16056320,80003072,0,80003072,16056320,0,
M,87210383,2,50,120000016,120004608,16384000,80003072,0,80003072,16384000,0,
M,87317199,2,51,120000016,120004608,16711680,80003072,0,80003072,16711680,0,
M,87429464,2,52,120000016,120004608,17039360,80003072,0,80003072,17039360,0,
M,87538800,2,53,120000016,120004608,17367040,80003072,0,80003072,17367040,0,
M,87641553,2,54,120000016,120004608,17694720,80003072,0,80003072,17694720,0,
M,87755631,2,55,120000016,120004608,18022400,80003072,0,80003072,18022400,0,
M,87891268,2,56,120000016,120004608,18350080,80003072,0,80003072,18350080,0,
M,88020375,2,57,120000016,120004608,18677760,80003072,0,80003072,18677760,0,
M,88142656,2,58,120000016,120004608,19005440,80003072,0,80003072,19005440,0,
M,88257054,2,59,120000016,120004608,19333120,80003072,0,80003072,19333120,0,
M,88377057,2,60,120000016,120004608,19660800,80003072,0,80003072,19660800,0,
M,88498636,2,61,120000016,120004608,19988480,80003072,0,80003072,19988480,0,
M,88608643,2,62,120000016,120004608,20316160,80003072,0,80003072,20316160,0,
M,88719450,2,63,120000016,120004608,20643840,80003072,0,80003072,20643840,0,
M,88831458,2,64,120000016,120004608,20971520,80003072,0,80003072,20971520,0,
S,88874870,2,64,120000016,120004608,20971520,80003072,0,80003072,20971520,0,
D,89048781,2,63,120000016,120004608,20643840,80003072,0,80003072,20643840,0,
D,89087074,2,62,120000016,120004608,20316160,80003072,0,80003072,20316160,0,
D,89087189,2,61,120000016,120004608,19988480,80003072,0,80003072,19988480,0,
D,89097861,2,60,120000016,120004608,19660800,80003072,0,80003072,19660800,0,
D,89123691,2,59,120000016,120004608,19333120,80003072,0,80003072,19333120,0,
D,89129512,2,58,120000016,120004608,19005440,80003072,0,80003072,19005440,0,
D,89147739,2,57,120000016,120004608,18677760,80003072,0,80003072,18677760,0,
D,89156735,2,56,120000016,120004608,18350080,80003072,0,80003072,18350080,0,
D,89161987,2,55,120000016,120004608,18022400,80003072,0,80003072,18022400,0,
D,89162493,2,54,120000016,120004608,17694720,80003072,0,80003072,17694720,0,
D,89186045,2,53,120000016,120004608,17367040,80003072,0,80003072,17367040,0,
D,89208774,2,52,120000016,120004608,17039360,80003072,0,80003072,17039360,0,
D,89242332,2,51,120000016,120004608,16711680,80003072,0,80003072,16711680,0,
D,89271518,2,50,120000016,120004608,16384000,80003072,0,80003072,16384000,0,
D,89311080,2,49,120000016,120004608,16056320,80003072,0,80003072,16056320,0,
D,89362102,2,48,120000016,120004608,15728640,80003072,0,80003072,15728640,0,
D,89430582,2,47,120000016,120004608,15400960,80003072,0,80003072,15400960,0,
D,89485068,2,46,120000016,120004608,15073280,80003072,0,80003072,15073280,0,
D,89513444,2,45,120000016,120004608,14745600,80003072,0,80003072,14745600,0,
D,89526578,2,44,120000016,120004608,14417920,80003072,0,80003072,14417920,0,
D,89589305,2,43,120000016,120004608,14090240,80003072,0,80003072,14090240,0,
D,89599008,2,42,120000016,120004608,13762560,80003072,0,80003072,13762560,0,
D,89606109,2,41,120000016,120004608,13434880,80003072,0,80003072,13434880,0,
D,89702322,2,40,120000016,120004608,13107200,80003072,0,80003072,13107200,0,
D,89717270,2,39,120000016,120004608,12779520,80003072,0,80003072,12779520,0,
D,89717780,2,38,120000016,120004608,12451840,80003072,0,80003072,12451840,0,
D,89718254,2,37,120000016,120004608,12124160,80003072,0,80003072,12124160,0,
D,89727530,2,36,120000016,120004608,11796480,80003072,0,80003072,11796480,0,
D,89761374,2,35,120000016,120004608,11468800,80003072,0,80003072,11468800,0,
D,89763686,2,34,120000016,120004608,11141120,80003072,0,80003072,11141120,0,
D,89772297,2,33,120000016,120004608,10813440,80003072,0,80003072,10813440,0,
D,89775883,2,32,120000016,120004608,10485760,80003072,0,80003072,10485760,0,
E,89888734,2,32,120000016,120004608,10485760,80003072,0,80003072,10485760,0,
M,89955274,2,33,120000016,120004608,10813440,80003072,0,80003072,10813440,0,
M,90063809,2,34,120000016,120004608,11141120,80003072,0,80003072,11141120,0,
M,90166203,2,35,120000016,120004608,11468800,80003072,0,80003072,11468800,0,
M,90279502,2,36,120000016,120004608,11796480,80003072,0,80003072,11796480,0,
M,90388044,2,37,120000016,120004608,12124160,80003072,0,80003072,12124160,0,
M,90491515,2,38,120000016,120004608,12451840,80003072,0,80003072,12451840,0,
M,90607139,2,39,120000016,120004608,12779520,80003072,0,80003072,12779520,0,
M,90719063,2,40,120000016,120004608,13107200,80003072,0,80003072,13107200,0,
M,90828365,2,41,120000016,120004608,13434880,80003072,0,80003072,13434880,0,
M,90929299,2,42,120000016,120004608,13762560,80003072,0,80003072,13762560,0,
M,91040345,2,43,120000016,120004608,14090240,80003072,0,80003072,14090240,0,
M,91158611,2,44,120000016,120004608,14417920,80003072,0,80003072,14417920,0,
M,91274071,2,45,120000016,120004608,14745600,80003072,0,80003072,14745600,0,
M,91393457,2,46,120000016,120004608,15073280,80003072,0,80003072,15073280,0,
M,91505129,2,47,120000016,120004608,15400960,80003072,0,80003072,15400960,0,
M,91616785,2,48,120000016,120004608,15728640,80003072,0,80003072,15728640,0,
M,91739015,2,49,120000016,120004608,16056320,80003072,0,80003072,16056320,0,
M,91852044,2,50,120000016,120004608,16384000,80003072,0,80003072,16384000,0,
M,91975797,2,51,120000016,120004608,16711680,80003072,0,80003072,16711680,0,
M,92080865,2,52,120000016,120004608,17039360,80003072,0,80003072,17039360,0,
M,92198242,2,53,120000016,120004608,17367040,80003072,0,80003072,17367040,0,
M,92325705,2,54,120000016,120004608,17694720,80003072,0,80003072,17694720,0,
M,92450013,2,55,120000016,120004608,18022400,80003072,0,80003072,18022400,0,
M,92555933,2,56,120000016,120004608,18350080,80003072,0,80003072,18350080,0,
M,92666506,2,57,120000016,120004608,18677760,80003072,0,80003072,18677760,0,
M,92775859,2,58,120000016,120004608,19005440,80003072,0,80003072,19005440,0,
M,92881995,2,59,120000016,120004608,19333120,80003072,0,80003072,19333120,0,
M,93002301,2,60,120000016,120004608,19660800,80003072,0,80003072,19660800,0,
M,93104813,2,61,120000016,120004608,19988480,80003072,0,80003072,19988480,0,
M,93219399,2,62,120000016,120004608,20316160,80003072,0,80003072,20316160,0,
M,93332123,2,63,120000016,120004608,20643840,80003072,0,80003072,20643840,0,
M,93446899,2,64,120000016,120004608,20971520,80003072,0,80003072,20971520,0,
S,93490976,2,64,120000016,120004608,20971520,80003072,0,80003072,20971520,0,
D,93657184,2,63,120000016,120004608,20643840,80003072,0,80003072,20643840,0,
D,93681364,2,62,120000016,120004608,20316160,80003072,0,80003072,20316160,0,
D,93698250,2,61,120000016,120004608,19988480,80003072,0,80003072,19988480,0,
D,93698679,2,60,120000016,120004608,19660800,80003072,0,80003072,19660800,0,
D,93732531,2,59,120000016,120004608,19333120,80003072,0,80003072,19333120,0,
D,93739634,2,58,120000016,120004608,19005440,80003072,0,80003072,19005440,0,
D,93745530,2,57,120000016,120004608,18677760,80003072,0,80003072,18677760,0,
D,93761766,2,56,120000016,120004608,18350080,80003072,0,80003072,18350080,0,
D,93794383,2,55,120000016,120004608,18022400,80003072,0,80003072,18022400,0,
D,93800037,2,54,120000016,120004608,17694720,80003072,0,80003072,17694720,0,
D,93818453,2,53,120000016,120004608,17367040,80003072,0,80003072,17367040,0,
D,93818589,2,52,120000016,120004608,17039360,80003072,0,80003072,17039360,0,
D,93861322,2,51,120000016,120004608,16711680,80003072,0,80003072,16711680,0,
D,93884326,2,50,120000016,120004608,16384000,80003072,0,80003072,16384000,0,
D,93933752,2,49,120000016,120004608,16056320,80003072,0,80003072,16056320,0,
D,93985666,2,48,120000016,120004608,15728640,80003072,0,80003072,15728640,0,
D,94038995,2,47,120000016,120004608,15400960,80003072,0,80003072,15400960,0,
D,94165524,2,46,120000016,120004608,15073280,80003072,0,80003072,15073280,0,
D,94218151,2,45,120000016,120004608,14745600,80003072,0,80003072,14745600,0,
D,94218293,2,44,120000016,120004608,14417920,80003072,0,80003072,14417920,0,
D,94218306,2,43,120000016,120004608,14090240,80003072,0,80003072,14090240,0,
D,94218307,2,42,120000016,120004608,13762560,80003072,0,80003072,13762560,0,
D,94226412,2,41,120000016,120004608,13434880,80003072,0,80003072,13434880,0,
D,94234487,2,40,120000016,120004608,13107200,80003072,0,80003072,13107200,0,
D,94265653,2,39,120000016,120004608,12779520,80003072,0,80003072,12779520,0,
D,94267491,2,38,120000016,120004608,12451840,80003072,0,80003072,12451840,0,
D,94308378,2,37,120000016,120004608,12124160,80003072,0,80003072,12124160,0,
D,94325049,2,36,120000016,120004608,11796480,80003072,0,80003072,11796480,0,
D,94326899,2,35,120000016,120004608,11468800,80003072,0,80003072,11468800,0,
D,94400938,2,34,120000016,120004608,11141120,80003072,0,80003072,11141120,0,
D,94479118,2,33,120000016,120004608,10813440,80003072,0,80003072,10813440,0,
D,94529983,2,32,120000016,120004608,10485760,80003072,0,80003072,10485760,0,
E,94569768,2,32,120000016,120004608,10485760,80003072,0,80003072,10485760,0,
M,94638695,2,33,120000016,120004608,10813440,80003072,0,80003072,10813440,0,
M,94781082,2,34,120000016,120004608,11141120,80003072,0,80003072,11141120,0,
M,94905148,2,35,120000016,120004608,11468800,80003072,0,80003072,11468800,0,
M,95025989,2,36,120000016,120004608,11796480,80003072,0,80003072,11796480,0,
M,95158422,2,37,120000016,120004608,12124160,80003072,0,80003072,12124160,0,
M,95277682,2,38,120000016,120004608,12451840,80003072,0,80003072,12451840,0,
M,95403512,2,39,120000016,120004608,12779520,80003072,0,80003072,12779520,0,
M,95537177,2,40,120000016,120004608,13107200,80003072,0,80003072,13107200,0,
M,95645880,2,41,120000016,120004608,13434880,80003072,0,80003072,13434880,0,
M,95764288,2,42,120000016,120004608,13762560,80003072,0,80003072,13762560,0,
M,95876692,2,43,120000016,120004608,14090240,80003072,0,80003072,14090240,0,
M,95993751,2,44,120000016,120004608,14417920,80003072,0,80003072,14417920,0,
M,96116793,2,45,120000016,120004608,14745600,80003072,0,80003072,14745600,0,
M,96248762,2,46,120000016,120004608,15073280,80003072,0,80003072,15073280,0,
M,96361532,2,47,120000016,120004608,15400960,80003072,0,80003072,15400960,0,
M,96408052,2,48,120000016,120004608,15425536,80003072,0,80003072,15425536,0,
F,96666321,1,0,80000008,80003072,0,80003072,0,80003072,0,0,
F,96706526,0,0,0,0,0,0,0,0,0,0,
+,96716461,0,0,0,0,0,0,0,0,0,0,
